id,away_losses,away_wins,home_losses,home_wins
400975388,24,20,28,16
400975389,30,13,20,24
400975390,18,25,27,17
400975391,28,15,28,14
400975392,9,36,17,26
400975393,20,24,26,17
400975394,12,30,21,22
400975395,17,29,31,13
400975396,20,23,11,34
400975397,30,15,21,23
400975398,29,16,21,23
400975399,20,25,25,18
400975400,21,23,31,13
400975401,16,30,29,16
400975402,21,22,13,30
400975403,9,37,28,17
400975404,25,20,28,15
400975405,18,26,21,23
400975406,29,15,20,25
400975407,26,18,31,13
400975408,22,23,21,23
400975409,20,21,12,34
400975410,32,13,17,27
400975411,18,29,12,31
400975412,21,24,21,24
400975413,17,30,13,31
400975414,19,26,29,17
400975415,20,26,22,22
400975416,32,13,28,16
400975417,29,17,23,23
400975418,25,21,27,18
400975419,22,24,29,16
400975420,20,26,18,27
400975421,28,18,32,13
400975422,19,27,26,18
400975423,29,16,21,24
400975424,22,23,20,22
400975425,10,37,12,32
400975426,14,31,18,30
400975427,22,23,27,19
400975428,31,15,21,25
400975429,32,14,13,34
400975430,26,21,29,17
400975431,29,18,23,22
400975432,22,25,18,30
400975433,33,13,26,19
400975434,28,19,32,14
400975435,20,27,12,33
400975436,21,22,29,17
400975437,30,17,22,24
400975438,29,18,21,25
400975439,21,26,31,16
400975440,22,25,23,24
400975441,18,31,23,23
400975442,33,14,33,14
400975443,30,18,20,27
400975444,19,27,18,31
400975445,27,21,10,38
400975446,14,34,29,18
400975447,21,26,27,19
400975448,28,20,24,22
400975449,31,17,22,26
400975450,30,18,21,23
400975451,14,32,33,14
400975452,12,34,32,16
400975453,18,32,30,17
400975454,19,31,22,26
400975455,14,35,24,23
400975456,33,15,21,27
400975457,22,26,20,28
400975458,28,21,23,25
400975459,20,31,10,39
400975460,34,14,27,20
400975461,23,26,19,28
400975462,28,21,15,32
400975463,29,19,31,18
400975464,24,24,31,17
400975465,31,18,22,25
400975466,13,34,21,27
400975467,22,27,33,16
400975468,21,24,19,32
400975469,28,22,32,17
400975470,20,29,25,22
400975471,34,14,23,27
400975472,22,27,35,14
400975473,28,20,21,28
400975474,15,35,10,40
400975475,32,18,20,32
400975476,34,16,23,26
400975477,22,26,32,18
400975478,33,17,13,35
400975479,24,25,22,27
400975480,26,22,19,29
400975481,30,19,15,33
400975482,22,24,20,30
400975483,34,15,19,33
400975484,29,20,23,28
400975485,21,32,35,15
400975486,34,17,31,18
400975487,23,24,22,27
400975488,21,29,35,16
400975489,15,36,24,26
400975490,21,30,22,28
400975491,33,18,28,23
400975492,22,32,15,34
400975493,20,29,26,23
400975494,35,14,13,36
400975495,34,16,23,27
400975496,25,26,19,34
400975497,11,40,28,22
400975498,22,28,25,25
400975499,32,18,23,29
400975500,31,19,35,15
400975501,29,21,36,15
400975502,24,24,33,19
400975503,22,29,20,30
400975504,29,23,15,37
400975505,33,18,22,29
400975506,36,16,34,18
400975507,33,18,26,24
400975508,16,34,22,29
400975509,23,27,22,33
400975510,13,37,20,34
400975511,22,30,25,27
400975512,24,29,29,22
400975513,37,15,15,38
400975514,31,20,34,19
400975515,23,29,16,35
400975516,23,29,24,25
400975517,30,23,23,28
400975518,23,28,23,30
400975519,28,23,35,18
400975520,11,41,35,16
400975521,34,18,25,26
400975522,24,29,26,25
400975523,25,25,24,30
400975524,22,30,36,15
400975525,13,38,21,30
400975526,24,28,22,34
400975527,28,24,21,34
400975528,12,41,25,28
400975529,36,17,36,16
400975530,24,29,15,39
400975531,23,29,35,19
400975532,37,16,31,23
400975533,34,18,16,36
400975534,31,21,24,30
400975535,29,23,36,18
400975536,25,29,26,26
400975537,22,31,25,30
400975538,36,16,25,29
400975539,28,25,25,28
400975540,30,23,25,29
400975541,35,18,36,17
400975542,37,17,25,27
400975543,22,30,36,17
400975544,16,39,16,37
400975545,35,18,37,17
400975546,13,39,36,19
400975547,23,30,32,23
400975548,23,31,25,26
400975549,24,31,13,41
400975550,37,18,31,22
400975551,37,19,26,27
400975552,13,40,26,29
400975553,23,34,22,31
400975554,28,26,36,18
400975556,21,35,38,18
400975557,38,17,36,18
400975558,33,23,16,38
400975559,16,40,24,31
400975560,31,23,25,30
400975561,38,17,13,42
400975562,25,31,31,23
400975563,25,28,27,27
400975564,26,28,25,27
400975565,22,32,39,17
400975566,25,31,17,40
400975567,24,30,26,30
400975568,24,34,35,19
400975569,26,29,13,41
400975570,32,23,28,27
400975571,25,31,37,17
400975572,26,29,38,19
400975573,24,31,37,18
400975574,26,28,25,28
400975575,24,32,36,19
400975576,32,23,38,18
400975577,22,35,13,43
400975578,26,30,39,18
400975579,16,39,33,23
400975580,28,27,39,18
400975581,22,33,18,40
400975582,34,23,25,32
400975583,39,18,13,42
400975584,38,17,24,35
400975585,37,18,25,32
400975586,28,28,26,31
400975587,26,30,29,27
400975588,35,23,25,29
400975589,26,29,39,19
400975590,38,18,36,20
400975591,23,35,28,29
400975592,40,18,13,44
400975593,27,30,16,40
400975594,40,18,24,32
400975595,13,43,25,35
400975596,22,34,26,32
400975597,38,18,40,18
400975598,24,35,26,31
400975599,41,18,29,28
400975600,33,24,39,18
400975601,28,30,25,30
400975602,25,33,40,19
400975603,24,33,36,23
400975604,26,30,19,40
400975605,16,41,37,20
400975606,39,18,13,44
400975607,26,33,38,18
400975608,33,23,26,31
400975609,41,18,28,30
400975610,14,44,26,32
400975611,26,32,25,32
400975612,34,23,25,36
400975613,41,19,33,25
400975614,36,24,40,18
400975615,24,34,23,34
400975616,25,31,38,20
400975617,26,34,40,18
400975618,27,30,14,45
400975619,19,41,30,28
400975620,42,18,25,34
400975621,33,26,25,34
400975622,25,33,17,41
400975623,26,36,13,45
400975624,23,35,39,18
400975625,29,30,26,32
400975626,25,35,26,33
400975627,27,31,42,18
400975628,26,33,29,30
400975629,41,18,34,24
400975630,41,18,25,32
400975631,40,18,29,31
400975632,19,42,37,24
400975633,27,34,14,46
400975634,39,20,26,37
400975635,26,34,43,18
400975636,42,18,29,31
400975637,34,25,41,18
400975638,31,28,33,27
400975639,26,33,26,33
400975640,25,36,24,35
400975641,26,32,25,35
400975642,13,46,27,33
400975643,34,26,43,18
400975644,41,18,19,43
400975645,40,20,41,20
400975646,14,47,38,24
400975647,32,28,17,42
400975648,44,18,26,34
400975649,42,18,27,35
400975650,26,34,42,19
400975651,13,47,30,31
400975652,26,38,42,18
400975653,41,20,33,28
400975654,42,20,24,36
400975655,27,32,29,32
400975656,25,36,27,33
400975657,43,18,26,35
400975658,27,32,28,33
400975659,28,33,32,29
400975660,17,43,43,18
400975661,27,34,43,19
400975662,34,28,19,44
400975663,14,48,26,36
400975664,44,19,42,18
400975665,27,36,43,19
400975666,26,35,26,36
400975667,13,48,28,32
400975668,34,27,30,32
400975669,27,33,25,36
400975670,43,20,43,19
400975671,27,38,26,36
400975672,33,29,43,19
400975673,35,28,27,34
400975674,14,49,44,19
400975675,17,44,27,36
400975676,44,19,41,21
400975677,28,34,43,18
400975678,27,35,29,33
400975679,27,37,45,19
400975680,28,38,30,32
400975681,39,24,28,33
400975682,44,18,43,20
400975683,28,35,26,36
400975684,34,29,30,33
400975685,20,44,13,49
400975686,34,28,27,36
400975687,28,37,26,37
400975688,30,33,44,19
400975689,46,19,44,20
400975690,36,28,17,45
400975691,27,36,28,36
400975692,26,36,45,19
400975693,28,34,29,34
400975694,44,20,28,34
400975695,40,24,44,20
400975696,35,29,26,37
400975697,30,34,27,37
400975698,47,19,30,34
400975699,20,45,42,21
400975700,45,18,27,37
400975701,44,20,30,34
400975702,26,38,35,28
400975703,28,35,37,28
400975704,45,20,17,46
400975705,31,34,28,37
400975706,13,50,29,37
400975707,29,35,45,20
400975708,41,24,26,39
400975709,45,20,14,50
400975710,26,37,29,34
400975711,30,35,28,37
400975712,17,47,36,29
400975713,46,18,42,22
400975714,13,51,31,34
400975715,26,38,45,20
400975716,26,38,30,35
400975717,45,20,35,29
400975718,45,21,38,28
400975719,29,35,31,35
400975720,20,46,29,38
400975721,48,19,29,38
400975722,28,37,14,51
400975723,43,22,36,30
400975724,46,20,28,38
400975725,14,51,17,48
400975726,30,36,47,18
400975727,42,24,31,35
400975728,28,38,27,38
400975729,36,29,30,36
400975730,15,51,26,40
400975731,46,20,45,21
400975732,27,38,29,35
400975733,49,19,38,29
400975734,29,38,31,36
400975735,48,18,45,21
400975736,29,37,29,39
400975737,47,20,29,36
400975738,17,49,43,24
400975739,43,23,47,20
400975740,16,51,29,39
400975741,30,37,28,38
400975742,46,21,30,37
400975743,14,52,46,21
400975744,28,39,21,46
400975745,29,36,46,21
400975746,28,38,36,30
400975747,30,37,14,53
400975748,31,36,49,18
400975749,47,21,29,40
400975750,32,36,26,41
400975751,28,40,30,36
400975752,29,40,30,38
400975753,29,41,48,20
400975754,17,50,47,21
400975755,46,22,44,24
400975756,29,37,44,23
400975757,39,29,28,39
400975758,48,20,30,38
400975759,37,30,30,38
400975760,28,39,50,19
400975761,31,37,36,31
400975762,32,36,48,21
400975763,30,39,22,46
400975764,33,36,47,22
400975765,37,31,16,52
400975766,17,51,29,40
400975767,39,30,49,20
400975768,30,37,45,24
400975769,30,37,14,54
400975770,44,24,50,18
400975771,29,39,30,39
400975772,38,30,31,38
400975773,51,19,30,39
400975774,29,39,26,42
400975775,22,47,49,21
400975776,48,21,30,38
400975777,47,22,17,52
400975778,31,37,29,42
400975779,47,23,17,52
400975780,33,37,38,31
400975781,30,40,30,40
400975782,14,55,30,39
400975783,48,22,48,22
400975784,40,30,45,25
400975785,29,40,45,24
400975786,32,38,50,19
400975787,50,20,32,37
400975788,30,40,30,40
400975789,48,23,30,40
400975790,17,53,52,19
400975791,39,30,26,43
400975792,29,43,18,52
400975793,23,47,30,40
400975794,14,56,31,40
400975795,26,44,32,37
400975796,33,37,29,41
400975797,39,31,30,41
400975798,41,30,30,39
400975799,51,19,48,23
400975800,33,38,33,38
400975801,46,24,45,26
400975802,18,53,30,41
400975803,39,31,49,23
400975804,18,53,50,21
400975805,30,43,23,48
400975806,33,37,31,41
400975807,49,22,30,41
400975808,50,21,31,40
400975809,39,32,53,19
400975810,14,57,27,44
400975811,19,53,29,42
400975812,52,19,30,40
400975813,41,31,49,23
400975814,46,26,33,39
400975815,33,39,47,24
400975816,33,38,34,37
400975817,31,40,30,42
400975818,53,19,41,32
400975819,30,41,51,21
400975820,40,32,14,58
400975821,40,31,30,43
400975822,31,41,50,22
400975823,51,21,49,24
400975824,34,38,31,42
400975825,33,40,32,40
400975826,54,19,29,43
400975827,31,42,47,26
400975828,50,23,19,54
400975829,34,38,48,24
400975830,34,39,30,44
400975831,32,41,30,43
400975832,23,49,28,44
400975833,52,21,18,54
400975834,32,42,30,42
400975835,49,24,40,33
400975836,55,19,51,22
400975837,31,43,14,59
400975838,40,32,54,19
400975839,41,33,51,22
400975840,29,44,51,23
400975841,31,43,34,39
400975842,35,39,31,43
400975843,34,39,20,54
400975844,47,27,33,40
400975845,23,50,50,24
400975846,28,45,31,44
400975847,53,21,14,60
400975848,32,42,19,54
400975849,48,27,41,34
400975850,41,32,40,34
400975851,34,40,30,43
400975852,54,20,33,42
400975853,23,51,56,19
400975854,32,43,33,41
400975855,35,40,20,55
400975856,30,44,35,40
400975857,50,24,14,61
400975858,28,46,32,43
400975859,51,23,51,24
400975860,31,44,20,54
400975861,35,39,34,40
400975862,30,45,42,34
400975863,51,24,52,22
400975864,49,27,30,44
400975865,29,46,54,21
400975866,54,21,33,43
400975867,23,52,33,42
400975868,34,41,57,19
400975869,52,23,41,33
400975870,34,41,40,35
400975871,51,24,35,41
400975872,32,44,32,44
400975873,31,45,52,24
400975874,35,40,21,54
400975875,51,25,53,22
400975876,30,45,55,21
400975877,33,43,30,46
400975878,58,19,14,62
400975879,35,41,33,44
400975880,33,44,53,23
400975881,55,21,33,43
400975882,35,41,42,33
400975883,35,41,29,47
400975884,43,34,34,42
400975885,40,36,50,27
400975886,21,55,23,53
400975887,51,25,36,41
400975888,21,55,53,24
400975889,30,46,44,34
400975890,35,42,51,26
400975891,15,62,32,45
400975892,31,46,36,41
400975893,54,22,55,22
400975894,40,37,52,25
400975895,54,23,30,47
400975896,33,45,34,43
400975897,33,44,34,44
400975898,36,41,35,42
400975899,59,19,21,56
400975900,56,21,29,48
400975901,53,25,43,33
400975902,22,55,30,48
400975903,53,25,30,47
400975904,56,22,36,42
400975905,54,23,51,27
400975906,45,34,51,27
400975907,36,42,15,63
400975908,24,53,36,42
400975909,21,57,34,45
400975910,30,48,54,24
400975911,32,46,35,43
400975912,44,33,33,45
400975913,54,25,59,20
400975914,33,45,36,42
400975915,30,48,41,37
400975916,55,24,54,24
400975917,25,53,22,56
400975918,36,43,57,22
400975919,57,21,34,44
400975920,34,45,44,34
400975921,22,57,32,47
400975922,37,42,30,49
400975923,31,48,15,64
400975924,53,26,37,42
400975925,37,42,33,46
400975926,35,44,35,44
400975927,56,24,41,38
400975928,45,35,55,24
400975929,31,49,30,49
400975930,57,23,38,42
400975931,52,27,25,54
400975932,37,43,51,28
400975933,33,47,22,57
400975934,54,26,58,21
400975935,34,45,60,20
400975936,35,45,45,34
400975937,35,45,38,42
400975938,37,43,52,28
400975939,53,27,53,27
400975940,34,46,16,64
400975941,34,46,23,57
400975942,32,48,34,46
400975943,33,48,46,35
400975944,57,24,30,50
400975945,42,38,58,22
400975946,56,24,22,58
400975947,33,47,46,34
400975948,57,24,26,54
400975949,23,58,61,20
400975950,22,59,43,38
400975951,54,27,53,28
400975952,34,47,38,43
400975953,31,50,53,28
400975954,57,24,37,44
400975955,59,22,35,46
400975956,55,26,34,47
400975957,33,48,35,46
400975958,34,47,39,42
400975959,46,36,34,48
400975960,30,51,58,24
400975961,27,54,38,43
400975962,61,21,58,24
400975963,24,58,33,48
400975964,16,65,47,34
400975965,54,28,27,55
400975966,53,29,32,50
400975967,23,59,38,44
400975968,39,43,57,25
400975969,38,44,30,52
400975970,43,39,55,27
400975971,36,46,35,47
400975972,35,47,34,48
400975973,60,22,34,48
400975974,47,35,40,42
400975975,34,48,33,49
400975976,17,65,55,27
401019650,31,41,30,42
